REC_COUNTS,DATE_VALUES
1,2021-09-01
2,2021-09-02
3,2021-09-03
4,2021-09-04
5,2021-09-05
6,2021-09-06
7,2021-09-07
8,2021-09-08
9,2021-09-09
10,2021-09-10
11,2021-09-11
12,2021-09-12
13,2021-09-13
14,2021-09-14
15,2021-09-15
16,2021-09-16
17,2021-09-17
18,2021-09-18
19,2021-09-19
20,2021-09-20
21,2021-09-21
22,2021-09-22
23,2021-09-23
24,2021-09-24
25,2021-09-25
26,2021-09-26
27,2021-09-27
28,2021-09-28
29,2021-09-29
30,2021-09-30
31,2021-10-01
32,2021-10-02
33,2021-10-03
34,2021-10-04
35,2021-10-05
36,2021-10-06
37,2021-10-07
38,2021-10-08
39,2021-10-09
40,2021-10-10
41,2021-10-11
42,2021-10-12
43,2021-10-13
44,2021-10-14
45,2021-10-15
46,2021-10-16
47,2021-10-17
48,2021-10-18
49,2021-10-19
50,2021-10-20
51,2021-10-21
52,2021-10-22
53,2021-10-23
54,2021-10-24
55,2021-10-25
56,2021-10-26
57,2021-10-27
58,2021-10-28
59,2021-10-29
60,2021-10-30
61,2021-10-31
62,2021-11-01
63,2021-11-02
64,2021-11-03
65,2021-11-04
66,2021-11-05
67,2021-11-06
68,2021-11-07
69,2021-11-08
70,2021-11-09
71,2021-11-10
72,2021-11-11
73,2021-11-12
74,2021-11-13
75,2021-11-14
76,2021-11-15
77,2021-11-16
78,2021-11-17
79,2021-11-18
80,2021-11-19
81,2021-11-20
82,2021-11-21
83,2021-11-22
84,2021-11-23
85,2021-11-24
86,2021-11-25
87,2021-11-26
88,2021-11-27
89,2021-11-28
90,2021-11-29
91,2021-11-30
92,2021-12-01
93,2021-12-02
94,2021-12-03
95,2021-12-04
96,2021-12-05
97,2021-12-06
98,2021-12-07
99,2021-12-08
100,2021-12-09
101,2021-12-10
102,2021-12-11
103,2021-12-12
104,2021-12-13
105,2021-12-14
106,2021-12-15
107,2021-12-16
108,2021-12-17
109,2021-12-18
110,2021-12-19
111,2021-12-20
112,2021-12-21
113,2021-12-22
114,2021-12-23
115,2021-12-24
116,2021-12-25
117,2021-12-26
118,2021-12-27
119,2021-12-28
120,2021-12-29
121,2021-12-30
122,2021-12-31
